time,x,y
1,-1.22,1.71
2,-2.93,1.84
3,-4.03,2.25
4,-3.47,5.22
5,-0.54,5.55
6,-1.59,3.71
7,-0.76,1.94
8,-2.9,3.23
9,-0.81,0.85
10,-3.16,2.04
11,-2.82,0.7
12,-3.84,0.03
13,-4.39,2.34
14,-2.84,2.88
15,-5.09,2.2
16,-4.87,1.88
17,-5.75,4.42
18,-6.47,4.84
19,-4.65,1.88
20,-6.55,4.44
21,-6.99,4.91
22,-9.97,7.72
23,-7.14,6.92
24,-9.8,9.47
25,-7.11,9.36
26,-8.72,8.2
27,-10.66,10.1
28,-9.41,12.49
29,-8.53,11.81
30,-6.98,14.78
31,-5.62,14.3
32,-4.92,16.67
33,-6.27,16.35
34,-4.32,13.9
35,-4.2,16.03
36,-3.62,18.39
37,-1.33,20.35
38,-1.8,22.53
39,-2.91,20.68
40,-3.29,23.14
41,-6.1,22.82
42,-4.34,22.66
43,-3.42,25.04
44,-6.23,27.76
45,-4.75,25.95
46,-5.95,26.48
47,-5.18,28.81
48,-6.07,26.84
49,-3.56,29.46
50,-6.15,27.61
51,-8.89,28.55
52,-6.05,26.09
53,-6.5,23.98
54,-8.62,23.71
55,-11.31,25.33
56,-11.09,23.69
57,-12.86,26.05
58,-12.05,27.12
59,-12.83,25.23
60,-10.92,26.98
61,-8.27,24.25
62,-5.33,26.83
63,-4.73,24.14
64,-1.91,26.51
65,-2.03,23.54
66,-1.27,25.39
67,-0.87,26.53
68,-1.94,29.47
69,-4.16,27.08
70,-2.99,24.24
71,-3.18,26.3
72,-6.06,29.22
73,-5.09,32.22
74,-4.53,33.21
75,-5.29,35.19
76,-6.47,35.86
77,-7.92,37.99
78,-10.02,40.71
79,-7.29,38.09
80,-6.12,35.7
81,-8.74,34.53
82,-9.44,34.55
83,-11.44,32.22
84,-9.37,35.07
85,-12.1,35.92
86,-9.18,38.73
87,-6.27,36.39
88,-4.63,34.66
89,-6.86,34.26
90,-5.66,34.92
91,-7.55,37.08
92,-8.41,34.14
93,-9.51,32.19
94,-10.93,32.37
95,-9.13,30.3
96,-10.02,31.04
97,-9.47,29.39
98,-9.64,27.09
99,-12.53,25.2
100,-11.43,26.29
101,-13.59,24.91
102,-11.97,23.59
103,-9.42,22.29
104,-11.15,20.73
105,-9.98,18.38
106,-10.94,16.35
107,-10.89,17.62
108,-10.29,14.92
109,-10.07,12.62
110,-12.66,14.83
111,-15.25,15.43
112,-15.09,17.64
113,-13.87,16.61
114,-13.94,15.43
115,-13.67,17.07
116,-10.88,17.61
117,-10.31,16.38
118,-7.93,16.27
119,-8.17,17.46
120,-5.8,16.38
121,-6.4,16.88
122,-6.06,15.01
123,-4.67,12.86
124,-2.04,11.65
125,-1.07,8.74
126,-3.73,7.05
127,-3.55,5.18
128,-2.59,7.83
129,-0.93,7.44
130,1.48,4.45
131,3.4,4.36
132,1.57,7.21
133,-1.26,7.04
134,-4.12,9.7
135,-4.65,11.75
136,-2.15,14.71
137,-1.53,15.57
138,-3.31,17.87
139,-1.74,16.81
140,-3.42,16.81
141,-3.48,17.62
142,-4.45,15.23
143,-3.67,15.73
144,-3.16,17.57
145,-3.11,14.76
146,-2.39,15.72
147,-3.7,15.64
148,-2.97,16.75
149,-0.08,19.73
150,-1.22,18.3
151,-1.27,17.94
152,-0.01,16.36
153,-1.69,17.25
154,-3.61,17.17
155,-0.75,14.65
156,0.72,16.55
157,0.89,15.03
158,0.87,13.7
159,-0.36,12.25
160,-1.75,14.47
161,-4.02,13.06
162,-2.08,14.94
163,-3.11,17.12
164,-2.89,17.33
165,-4.61,18.73
166,-3.84,16.66
167,-3.37,17.75
168,-2.2,16.13
169,-0.54,19.07
170,-3.3,19.4
171,-2.4,20.57
172,0.47,19.51
173,-0.61,20.3
174,-2.35,19.6
175,-0.44,20.75
176,-3.06,21.31
177,-2.84,21.41
178,-5.04,22.79
179,-6.18,23.63
180,-9.14,21.44
181,-11.7,21.09
182,-11.65,22.73
183,-8.93,20.3
184,-6.52,21.51
185,-3.85,24.29
186,-1.33,24.57
187,0.73,24.91
188,-2.09,22.62
189,-2.08,20.1
190,-4.11,18.32
191,-5.85,16.44
192,-8.1,15.38
193,-6.09,12.99
194,-7.29,15.71
195,-9.29,18.51
196,-9.58,15.88
197,-8.47,18.4
198,-7.59,21.37
199,-4.94,20.89
200,-2.28,21.2
201,-4.01,21.07
202,-2.35,22.65
203,-3.96,20.63
204,-0.98,17.85
205,1.79,17.38
206,4.29,15.26
207,5.04,18.1
208,7.75,19.82
209,9.9,17.88
210,9.45,16.5
211,10.73,17.98
212,13.49,20.55
213,13.43,20.59
214,11.29,19.29
215,9.65,19.45
216,10.92,22.02
217,13.87,20.3
218,13.23,19.78
219,11.15,19.75
220,8.46,19.43
221,9.37,20.24
222,6.73,19.93
223,4.62,21.95
224,6.29,23.71
225,3.48,26.58
226,4.99,28.52
227,6.33,29.77
228,8.67,31.86
229,9.52,29.77
230,8.16,31.67
231,8.11,31.91
